Monument_ID,Monument_Type,Year_Built,Dynasty,Patron_Ruler,State,City,UNESCO_Status,Purpose,Architectural_Style,Material,Religion
119,Stupa,1335,Chola,Rani Rajya Chola,Bihar,Patna,No,Commemorative,Indo-Islamic,Marble,Hindu
120,Palace,752,Chalukya,Pulakeshin II,Andhra Pradesh,Vijayawada,No,Military,Mixed,Limestone,Islam
121,Tomb/Mausoleum,1246,Chalukya,Pulakeshin II,Telangana,Warangal,No,Religious,Nagara,Mixed,Jain
122,Gateway/Arch,1675,Chola,Raja Raja Chola,Gujarat,Vadodara,No,Commemorative,Indo-Saracenic,Mixed,Hindu
123,Reservoir/Tank,1569,Chola,Rani Rajya Chola,Odisha,Cuttack,No,Memorial,Rock-cut,Basalt,Hindu
124,Watchtower,1113,Mughal,Akbar,Tamil Nadu,Chidambaram,No,Residential,Nagara,Brick,Syncretic
125,Fort,238,Maratha,Shivaji Maharaj,Rajasthan,Chittorgarh,No,Military,Nagara,Basalt,Hindu
126,Monastery,1287,Vijayanagara,Krishna Deva Raya,Maharashtra,Nagpur,No,Administrative,Mixed,Brick,Jain
127,Reservoir/Tank,701,Chola,Rani Rajya Chola,Maharashtra,Nagpur,No,Memorial,Kalinga,Basalt,Hindu
128,Palace,1402,Mughal,Aurangzeb,Odisha,Konark,Yes,Commemorative,Mixed,Marble,Syncretic
129,Fort,1766,Chola,Raja Raja Chola,Rajasthan,Udaipur,No,Memorial,Maru-Gurjara,Brick,Syncretic
130,Tomb/Mausoleum,865,Hoysala,Vishnuvardhana,Tamil Nadu,Thanjavur,No,Administrative,Maru-Gurjara,Limestone,Hindu
131,Cave,1303,Maratha,Shivaji Maharaj,Gujarat,Bhuj,No,Administrative,Indo-Islamic,Mixed,Buddhist
132,Reservoir/Tank,1435,Maurya,Ashoka,Maharashtra,Mumbai,Yes,Commemorative,Maru-Gurjara,Marble,Christian
133,Mosque,1839,Chola,Raja Raja Chola,Rajasthan,Jaipur,No,Residential,Nagara,Brick,Jain
134,Fort,914,Chola,Rani Rajya Chola,Kerala,Kozhikode,No,Residential,Mixed,Granite,Islam
135,Monastery,1737,Mughal,Aurangzeb,Tamil Nadu,Thanjavur,Yes,Residential,Buddhist,Granite,Syncretic
136,Pillar/Stambha,329,Maratha,Shivaji Maharaj,Karnataka,Mysore,No,Memorial,Kalinga-Nagara,Limestone,Christian
137,Stupa,1110,Vijayanagara,Harihara I,Madhya Pradesh,Sanchi,No,Memorial,Nagara,Granite,Syncretic
138,Stepwell,917,Vijayanagara,Harihara I,Kerala,Kochi,No,Residential,Buddhist,Marble,Jain
139,Cave,1684,Vijayanagara,Krishnadevaraya,Uttar Pradesh,Jhansi,No,Religious,Buddhist,Brick,Hindu
140,Fort,1682,Hoysala,Vishnuvardhana,Karnataka,Belur,No,Administrative,Mixed,Sandstone,Hindu
141,Reservoir/Tank,562,Unknown,Unknown,Kerala,Kollam,No,Religious,Indo-Saracenic,Brick,Syncretic
142,Cave,719,Mughal,Akbar,Madhya Pradesh,Gwalior,No,Religious,Buddhist,Sandstone,Buddhist
143,Fort,1888,Mughal,Akbar,Kerala,Kollam,No,Administrative,Indo-Saracenic,Mixed,Christian
144,Pillar/Stambha,1574,Maurya,Ashoka,Bihar,Patna,No,Commemorative,Kalinga,Sandstone,Syncretic
145,Mosque,1880,Mughal,Aurangzeb,Uttar Pradesh,Agra,No,Memorial,Nagara,Basalt,Buddhist
146,Rock-cut Shrine,993,Vijayanagara,Harihara I,Tamil Nadu,Thanjavur,No,Commemorative,Rock-cut,Basalt,Buddhist
147,Pillar/Stambha,253,Vijayanagara,Krishnadevaraya,Uttar Pradesh,Mathura,No,Memorial,Kalinga-Nagara,Sandstone,Hindu
148,Monastery,1725,Maratha,Shivaji Maharaj,Odisha,Konark,No,Commemorative,Mixed,Sandstone,Hindu
149,Monastery,958,Maurya,Ashoka,Rajasthan,Bikaner,Yes,Religious,Indo-Saracenic,Sandstone,Christian
150,Tomb/Mausoleum,461,Maratha,Shivaji Maharaj,Rajasthan,Udaipur,No,Residential,Nagara,Marble,Hindu
151,Stepwell,918,Pallava,Narendra Pallava,Maharashtra,Pune,No,Residential,Rock-cut,Limestone,Hindu
152,Temple,840,Unknown,Unknown,Tamil Nadu,Tiruchirappalli,No,Administrative,Kalinga-Nagara,Marble,Jain
153,Stupa,221,Chalukya,Pulakeshin II,Bihar,Gaya,No,Memorial,Kalinga-Nagara,Sandstone,Jain
154,Gateway/Arch,646,Chola,Rani Rajya Chola,Karnataka,Belur,No,Residential,Mixed,Basalt,Hindu
155,Palace,887,Chola,Raja Raja Chola,West Bengal,Shantiniketan,No,Administrative,Nagara,Limestone,Christian
156,Cave,1452,Mughal,Akbar,Delhi,Old Delhi,No,Military,Indo-Islamic,Granite,Islam
157,Mosque,1806,Gond,Rani Durgavati,Maharashtra,Mumbai,No,Residential,Kalinga-Nagara,Mixed,Christian
158,Cave,1624,Vijayanagara,Krishnadevaraya,Madhya Pradesh,Sanchi,No,Residential,Nagara,Basalt,Jain
159,Pillar/Stambha,719,Chola,Raja Raja Chola,Delhi,Old Delhi,Yes,Religious,Buddhist,Marble,Jain
160,Fort,1393,Chola,Rani Rajya Chola,Telangana,Warangal,No,Residential,Mixed,Limestone,Jain
161,Monastery,1886,Mughal,Aurangzeb,Delhi,New Delhi,No,Residential,Rock-cut,Sandstone,Christian
162,Fort,1652,Vijayanagara,Krishna Deva Raya,Tamil Nadu,Tiruchirappalli,Yes,Military,Mixed,Granite,Syncretic
163,Monastery,1113,Vijayanagara,Krishnadevaraya,West Bengal,Murshidabad,No,Residential,Rock-cut,Marble,Islam
164,Temple,1643,Chola,Raja Raja Chola,Uttar Pradesh,Mathura,No,Memorial,Nagara,Marble,Christian
165,Gateway/Arch,283,Chola,Rani Rajya Chola,Rajasthan,Bikaner,No,Commemorative,Indo-Islamic,Brick,Islam
166,Mosque,1387,Maratha,Shivaji Maharaj,West Bengal,Murshidabad,No,Commemorative,Indo-Saracenic,Limestone,Syncretic
167,Reservoir/Tank,1821,Chalukya,Pulakeshin II,Bihar,Patna,No,Military,Rock-cut,Granite,Islam
168,Palace,871,Vijayanagara,Krishnadevaraya,Uttar Pradesh,Jhansi,No,Administrative,Kalinga,Granite,Hindu
169,Watchtower,544,Hoysala,Vishnuvardhana,Telangana,Bhuvanagiri,No,Residential,Indo-Islamic,Limestone,Christian
170,Tomb/Mausoleum,1749,Maurya,Ashoka,Maharashtra,Panhala,No,Memorial,Rock-cut,Basalt,Syncretic
171,Stupa,1760,Mughal,Akbar,Odisha,Sonepur,No,Residential,Maru-Gurjara,Limestone,Islam
172,Reservoir/Tank,1752,Gond,Rani Durgavati,Gujarat,Junagadh,No,Administrative,Kalinga,Mixed,Jain
173,Tomb/Mausoleum,1557,Maurya,Ashoka,Maharashtra,Pune,No,Administrative,Buddhist,Brick,Islam
174,Stupa,364,Maratha,Shivaji Maharaj,West Bengal,Kolkata,No,Residential,Mixed,Basalt,Buddhist
175,Cave,1725,Maurya,Ashoka,Gujarat,Vadodara,No,Military,Mixed,Basalt,Islam
176,Palace,301,Unknown,Unknown,Karnataka,Mysore,Yes,Military,Rock-cut,Brick,Buddhist
177,Rock-cut Shrine,1781,Gond,Rani Durgavati,Telangana,Warangal,No,Religious,Dravidian,Limestone,Hindu
178,Watchtower,1841,Vijayanagara,Harihara I,Telangana,Hyderabad,No,Commemorative,Kalinga,Granite,Buddhist
179,Reservoir/Tank,1769,Chola,Raja Raja Chola,Gujarat,Vadodara,Yes,Administrative,Buddhist,Granite,Christian
180,Palace,1599,Vijayanagara,Harihara I,Kerala,Kozhikode,No,Military,Kalinga-Nagara,Granite,Islam
181,Watchtower,1370,Pallava,Narendra Pallava,Maharashtra,Mumbai,Yes,Administrative,Mixed,Limestone,Christian
182,Temple,1683,Maratha,Shivaji Maharaj,Telangana,Warangal,No,Religious,Dravidian,Brick,Islam
183,Tomb/Mausoleum,1641,Vijayanagara,Krishnadevaraya,West Bengal,Kolkata,No,Commemorative,Rock-cut,Granite,Christian
184,Rock-cut Shrine,894,Hoysala,Vishnuvardhana,Maharashtra,Nagpur,Yes,Residential,Nagara,Sandstone,Syncretic
185,Tomb/Mausoleum,822,Chalukya,Pulakeshin II,Gujarat,Ahmedabad,No,Administrative,Mixed,Marble,Jain
186,Stupa,1200,Maurya,Ashoka,Tamil Nadu,Madurai,No,Religious,Rock-cut,Mixed,Islam
187,Rock-cut Shrine,1290,Vijayanagara,Harihara I,Andhra Pradesh,Nellore,No,Memorial,Indo-Islamic,Marble,Jain
188,Tomb/Mausoleum,634,Chola,Raja Raja Chola,Delhi,Old Delhi,No,Administrative,Kalinga-Nagara,Basalt,Buddhist
189,Cave,1614,Gond,Rani Durgavati,Karnataka,Hampi,No,Memorial,Indo-Saracenic,Limestone,Buddhist
190,Rock-cut Shrine,1662,Chola,Rani Rajya Chola,Odisha,Bhubaneswar,Yes,Religious,Kalinga,Basalt,Syncretic
191,Cave,1184,Mughal,Aurangzeb,Bihar,Gaya,No,Administrative,Dravidian,Sandstone,Buddhist
192,Mosque,575,Chalukya,Pulakeshin II,Odisha,Bhubaneswar,No,Administrative,Kalinga-Nagara,Basalt,Hindu
193,Cave,840,Chola,Rani Rajya Chola,Odisha,Cuttack,No,Residential,Mixed,Sandstone,Islam
194,Fort,390,Gond,Rani Durgavati,Rajasthan,Udaipur,No,Religious,Indo-Saracenic,Limestone,Christian
195,Palace,1593,Vijayanagara,Krishna Deva Raya,Rajasthan,Chittorgarh,No,Military,Maru-Gurjara,Basalt,Hindu
196,Rock-cut Shrine,845,Hoysala,Vishnuvardhana,Odisha,Puri,No,Commemorative,Rock-cut,Brick,Syncretic
197,Stupa,1462,Vijayanagara,Krishna Deva Raya,Kerala,Kozhikode,No,Administrative,Indo-Islamic,Brick,Islam
198,Palace,1327,Chalukya,Pulakeshin II,Gujarat,Bhuj,No,Residential,Kalinga-Nagara,Limestone,Islam
199,Pillar/Stambha,1368,Maratha,Shivaji Maharaj,Kerala,Kochi,No,Residential,Buddhist,Basalt,Christian
200,Fort,524,Mughal,Aurangzeb,Telangana,Bhuvanagiri,No,Memorial,Buddhist,Granite,Jain
201,Reservoir/Tank,1433,Vijayanagara,Harihara I,Maharashtra,Panhala,No,Administrative,Dravidian,Limestone,Hindu
202,Cave,1531,Chalukya,Pulakeshin II,Maharashtra,Pune,No,Commemorative,Kalinga,Limestone,Hindu
203,Mosque,1847,Chola,Raja Raja Chola,Kerala,Kollam,No,Administrative,Indo-Islamic,Limestone,Christian
204,Gateway/Arch,1343,Unknown,Unknown,Bihar,Bodh Gaya,No,Religious,Dravidian,Mixed,Hindu
205,Reservoir/Tank,1093,Vijayanagara,Harihara I,Delhi,Old Delhi,No,Memorial,Dravidian,Limestone,Jain
206,Monastery,1214,Mughal,Aurangzeb,Bihar,Bodh Gaya,No,Religious,Kalinga,Basalt,Jain
207,Stepwell,905,Chalukya,Pulakeshin II,Maharashtra,Nagpur,No,Memorial,Indo-Islamic,Limestone,Islam
208,Stepwell,579,Pallava,Narendra Pallava,Telangana,Warangal,No,Military,Nagara,Limestone,Islam
209,Palace,251,Maratha,Shivaji Maharaj,Rajasthan,Chittorgarh,No,Military,Kalinga-Nagara,Basalt,Jain
210,Pillar/Stambha,1495,Hoysala,Vishnuvardhana,Maharashtra,Aurangabad,No,Residential,Buddhist,Sandstone,Christian
211,Temple,602,Pallava,Narendra Pallava,Rajasthan,Chittorgarh,No,Administrative,Maru-Gurjara,Basalt,Buddhist
212,Monastery,1782,Maratha,Shivaji Maharaj,Tamil Nadu,Kanchipuram,No,Residential,Dravidian,Limestone,Hindu
213,Tomb/Mausoleum,824,Vijayanagara,Harihara I,Rajasthan,Jodhpur,No,Military,Kalinga-Nagara,Granite,Christian
214,Stepwell,1192,Pallava,Narendra Pallava,Rajasthan,Jaipur,No,Administrative,Kalinga-Nagara,Marble,Syncretic
215,Cave,1648,Pallava,Narendra Pallava,Karnataka,Belur,No,Administrative,Indo-Islamic,Marble,Buddhist
216,Temple,541,Hoysala,Vishnuvardhana,Kerala,Thiruvananthapuram,No,Military,Mixed,Basalt,Jain
217,Cave,1627,Vijayanagara,Krishnadevaraya,Kerala,Kochi,No,Commemorative,Kalinga-Nagara,Basalt,Syncretic
218,Watchtower,1089,Maratha,Shivaji Maharaj,Kerala,Kozhikode,No,Commemorative,Dravidian,Basalt,Islam
219,Stupa,1328,Chola,Rani Rajya Chola,Andhra Pradesh,Guntur,No,Administrative,Kalinga,Basalt,Syncretic
220,Pillar/Stambha,1069,Mughal,Aurangzeb,West Bengal,Kolkata,No,Military,Kalinga-Nagara,Brick,Jain
221,Pillar/Stambha,1413,Mughal,Akbar,Gujarat,Ahmedabad,No,Residential,Buddhist,Granite,Islam
222,Stepwell,1114,Gond,Rani Durgavati,West Bengal,Darjeeling,No,Military,Dravidian,Mixed,Syncretic
